manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/a/afractal/TwitterTron/1.0.2/afractal.TwitterTron.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/afractal/TwitterTron/1.0.2/afractal.TwitterTron.locale.en-US.yaml:                                                                             text/plain; charset=utf-8
manifests/a/afractal/TwitterTron/1.0.2/afractal.TwitterTron.yaml:                                                                text/plain; charset=us-ascii
manifests/a/agalwood/Motrix/1.5.10/agalwood.Motrix.yaml:                                                       text/plain; charset=us-ascii
manifests/a/agalwood/Motrix/1.5.15/agalwood.Motrix.yaml:                                                       text/plain; charset=us-ascii
manifests/a/agalwood/Motrix/1.6.11/agalwood.Motrix.installer.yaml:                                                                 text/plain; charset=us-ascii
manifests/a/agalwood/Motrix/1.6.11/agalwood.Motrix.locale.en-US.yaml:                                                                    text/plain; charset=us-ascii
manifests/a/agalwood/Motrix/1.6.11/agalwood.Motrix.yaml:                                                       text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.21/AGFEO.AGFEODashboard.installer.yaml:                                                                           text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.21/AGFEO.AGFEODashboard.locale.en-US.yaml:                                                                              text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.21/AGFEO.AGFEODashboard.yaml:                                                                 text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.22/AGFEO.AGFEODashboard.installer.yaml:                                                                           text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.22/AGFEO.AGFEODashboard.locale.en-US.yaml:                                                                              text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.22/AGFEO.AGFEODashboard.yaml:                                                                 text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.25/AGFEO.AGFEODashboard.installer.yaml:                                                                           text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.25/AGFEO.AGFEODashboard.locale.en-US.yaml:                                                                              text/plain; charset=us-ascii
manifests/a/AGFEO/AGFEODashboard/1.8.25/AGFEO.AGFEODashboard.yaml:                                                                 text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.4.767/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.778/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.780/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.783/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.785/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.791/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.793/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.797/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.797/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.797/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.801/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.801/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.6.801/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.805/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.805/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.805/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.807/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.807/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.807/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.810/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.810/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.810/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.818/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.818/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.818/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.819/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.819/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.7.819/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.8.820/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.8.820/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.8.820/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.9.822/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.9.822/AgileBits.1Password.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.9.822/AgileBits.1Password.yaml:                                                                text/plain; charset=us-ascii
manifests/a/AgileBits/1Password/7.9.825/AgileBits.1Password.installer.yaml:                                                                          text/plain; charset=us-ascii
